,Facts,Cluster,x0,x1
0,lives kragujevac relevant time journalist editorinchief svetlost weekly news magazine based town represented rakićević practising kragujevac represented agent jadrijević mladar facts submitted summarised published articles svetlost published titled shame silence ćutanjem crvenila piece written far relevant reads kragujevac reason ashamed towards end head municipal branch office firstly city centre front main post office building falsely introduced street vendor market inspector invited car pretext certain documents copied thereafter drove girl away karađorđeva street tried rape girl age romani origin resistance screams crying ultimately thwarted assailant underaged girl warned tell anyone happened give telephone number next day head municipal branch office called arranged meet met arrested also detained period fortyeight hours brought investigating assailant charged false impersonation unlawful deprivation liberty attempted rape commenced shall course conclusion local otherwise prompt comes informing even much lesser offences simply kept silent incident press also received information investigating prosecution service otherwise also cooperative respect providing information concerning activities magazine indirectly found horrific ordeal suffered underaged fellow citizen provided information following receipt written request asking confirm deny details learnt others nongovernmental organisations focused romani rights issues also stayed quiet underaged street vendor probably priority rich donors city administration likewise nothing respect official remain silent uncomfortable questions soon answered power keep quiet attempted rape concerned romani girl anyone city administration intervene cover shameful incident idea thereby buy time make possible head municipal branch office strike deal gypsies paid withdraw attempted rape lastly importantly whose interest protect bully getting salary paid municipal budget free time attempting rape underaged fellow citizens long questions remain unanswered power city kragujevac unable remove shame regarding incident date svetlost published another regarding alleged incident titled false inspector near kragujevac attempted rape underaged girl lažni inspektor kod kragujevca pokušao siluje maloletnicu piece written journalist employed svetlost far relevant reads head municipal branch office village near kragujevac brought investigating kragujevac first instance year suspicion committed offences unlawful deprivation liberty performing illicit sexual acts underaged girl confirmed svetlost lodged underaged girl together mother selling year front main post office building kragujevac minor domestic supplies explored allegations fortyeight hours detention brought investigating despite incident taken place late issue usual press release received request regard lodged underaged girl states around introduced market inspector told could freely sell merchandise front post office building charge area one hour later returned car front post office building invited girl approach vehicle girl came near told enter car sign document locked front passenger door drove away scene explained girl certain documents copied started touching leg according girl told false inspector could leave mother asked calm parking car karađorđeva street started touching kissing neck girl started screaming turned music loudly vehicle tore buttons trousers clip bra girl punched car windows told calm would touch drove away nikola pašić street proposed coffee together told tell anyone happened one day later called girl phone mother answered arrangement made meeting take place front post office building instead met girl met taken station noted time publication two articles also editorinchief svetlost first second articles published pages news magazine respectively following preliminary investigation charged kragujevac prosecutors office osnovno javno tužilaštvo kragujevcu connection abovedescribed incident charges alleged committed crimes unlawful deprivation liberty protivpravno lišenje slobode illicit performance sexual acts nedozvoljene polne radnje kragujevac first instance osnovni sud kragujevcu thereafter heard alleged victim well number witnesses furthermore took account statements given documentation obtained course preliminary meantime alleged victim provided well mothers courtcertified statements wherein fully recanted earlier accusing crimes question kragujevac first instance acquitted charges following remittal acquitted charges upheld kragujevac appeals apelacioni sud kragujevcu second instance thereby became final civil lodged civil defamation kragujevac high viši sud kragujevcu svetlost regarding two published articles ruled partly favour ordered svetlost pay jointly total serbian dinars rsd well statutory interest date account mental anguish suffered consequence breach honour reputation plus rsd furthermore ordered said two respondents publish without comment delay news magazine kragujevac high explained regards first specific reference thereof inter alia author stated committed crimes unlawful deprivation liberty false impersonation attempted rape despite latter still pending thereby breaching presumed innocent furthermore included untrue statement reported committed crime attempted rape even though known pressed charges particular respect second prepared specifically regards paragraphs thereof rejected plaintiffs noting piece written accurately based information provided lastly noted existence statement reiterated bearing present since given publication articles question kragujevac appeals partly amended delivered first instance ordered svetlost pay jointly total rsd approximately euros eur time account mental anguish suffered consequence breach honour reputation well statutory interest plus rsd approximately eur time obligation part respondents publish upheld reasoning essentially along lines offered kragujevac high kragujevac appeals nevertheless held inter alia award rsd excessive given existing interest informed incident question albeit appropriate manner also incorrectly stated title piece despite accurate text attempted rape underaged girl could considered figure someone withstand criticism since merely employed head municipal branch office local official službenik teritorijalnoj jedinici lokalne samouprave rulings relied inter alia relevant provisions obligations act information act summarised paragraphs constitutional lodged constitutional ustavnu žalbu kragujevac appeals constitutional ustavni sud dismissed noted inter alia unlawful divulge information concerning ongoing even information accurate breach ones presumed innocent appropriate balance struck one hand protection reputation concerned civil hand done properly served constitutional enforcement lodged enforcement request predlog izvršenje kragujevac first instance regards civil judgments paragraphs kragujevac first instance issued enforcement rešenje izvršenju bailiff izvršitelj ordered pay within three days sums question noted inter alia fail comply entire property would subject enforcement izvršenje celokupnoj imovini according information provided since unemployed lacking movable assets relevance enforcement procedure also civil judgments question yet enforced however stated flat living family could yet seek enforcement property confirmed civil judgments issue remained unenforced relevant facts statement given kragujevac high part civil defamation recounted publication articles question called asked pieces published response offered opportunity deny allegations newsmagazines next issue refused offer wanted debate matter media lastly informed would instead bringing regard visited neuropsychiatrist allegedly consequence distress suffered due publication articles date also provided certificate attesting temporarily incapable working average gross net monthly salaries kragujevac rsd rsd approximately eur eur respectively relevant framework jurisprudence obligations act zakon obligacionim odnosima published official gazette socialist federal republic yugoslavia nos well official gazette federal republic yugoslavia articles inter alia anyone suffered mental anguish consequence breach honour reputation depending duration intensity said mental anguish sue financial compensation civil addition request forms redress capable affording adequate nonpecuniary satisfaction information act zakon javnom informisanju published official gazette republic serbia nos provided prior publication information regarding occurrence certain journalist responsible editor verify origin veracity comprehensiveness due diligence provided inter alia protection ones privacy limited holders state political positions information question relevance given functions rights persons limited proportion justified interest provided inter alia editorinchief media outlet status responsible editor outlet responsible editor specific edition column programme held responsible contents edited provided inter alia media outlet could pronounce anyone guilty absence final another rendered connection provided inter alia suffered pecuniary andor nonpecuniary harm consequence incorrect incomplete information published media outlet due publication information breach act entitled adequate compensation quite apart available redress provided inter alia editorinchief founder media outlet would able establish due diligence inaccuracy incompleteness information prior publication bear joint liability pecuniary andor nonpecuniary damage caused publication information question obligation example also applied harm caused inadmissible publication accurate information regarding ones private life concerned accusations involving commission act subsequently amended decisions rendered constitutional ultimately repealed replaced legislation adopted city kragujevac establishment competencies municipal branch offices odluka obrazovanju delokrugu rada mesnih kancelarija published official gazette city kragujevac viii provided inter alia municipal branch offices established purpose making easier citizens concerned benefit services local level provided inter alia municipal branch offices perform technical tasks keep official records issue official certificates well prepare reports statistics context rules internal organisation job classification issued kragujevac office local selfgovernment affairs pravilnik unutrašnjoj organizaciji sistematizaciji radnih mesta gradskoj upravi mesnu samoupravu opštu upravu kragujevac rules provided inter alia executive employees working municipal branch offices could engage activities keeping official records issuing various certificates preparing reports statistics dealing civil matters could also take responsibilities specific request municipal officials encyclopaedia pravna enciklopedija volume savremena administracija belgrade needed necessary municipalities set local branch offices carry various functions effectively branch offices established bases municipal regulations statutima opština remit defined decisions adopted municipal assemblies odlukama opštinskih skupština heads local branch offices shall municipal employees appointed either municipal assemblies bodies authorised municipal assemblies lawalleged violation convention complained convention suffered breach particular maintained printed articles question raised serious issues alleged sexual abuse underaged romani girl ultimately ended punished articles publication losing civil defamation ordered pay compensation plus convention far relevant reads everyone shall include hold opinions impart information ideas without interference authority exercise freedoms since carries duties responsibilities subject formalities conditions restrictions penalties prescribed necessary democratic society interests national security territorial integrity safety prevention disorder crime protection health morals protection reputation rights others preventing disclosure information received confidence maintaining authority impartiality judiciary admissibility notes neither manifestly illfounded inadmissible grounds listed convention must therefore declared admissible merits submissionsa reaffirmed complaints added situation regards protection minority groups serbia poor particularly respect roma among vulnerable groups country moreover even though formally charged false impersonation attempted rape given happened incident similarities interconnectedness offences question wrong generally speaking describe actions svetlost fully entitled present negative value judgments regarding incident clearly great interest never intent gratuitously harm illustrated latters statement given furthermore submitted present everything done cover incident secure impunity perpetrator simply victim romani origin thus ultimately collapsed due pressure brought bear victim mother turn consequence recanting allegations respect lastly argued serbian system position head municipal branch office important function maintained compensation awarded never enforced neither property income cover amounts aboveb endorsed reasoning civil paragraphs well reasons offered constitutional maintained violation present particular interference applicants accordance necessary democratic society protection reputation others furthermore civil awarded compensation negative value judgments expressed articles publication untrue statements ended seriously harming wellbeing affecting reputation according media general show greater degree respect presumption innocence well attention seriousness reporting involving sexual violence given severity social condemnation offences locally second moreover repeatedly mentioned name initial surname made identification easy anyone interested also could considered official hence someone would endure stronger provocative criticism since merely employee city kragujevac head municipal branch office material time paragraphs two articles nothing official performance duties finally argued amount compensation awarded disproportionate given amounted less one average gross monthly salary kragujevac relevant time assessmenta existence interference disputed final civil rendered journalist editorinchief kragujevac appeals amounted interference authority also mutatis mutandis lindon otchakovsky laurens france nos echr orban others france references gutiérrez suárez spain regards situation authors well publishers publication directors editors responsible publications interference infringe convention unless satisfies requirements must therefore determined whether prescribed pursued one legitimate aims set necessary democratic society achieve aimsb whether interference prescribed notes bases adoption final civil judgement question inter alia relevant provisions information act obligations act paragraphs holds provisions adequately accessible foreseeable say formulated sufficient precision enable individual need appropriate advice regulate conduct example among many authorities sunday times united kingdom series karácsony others hungary nos also serbian context tešić serbia nos therefore concludes interference issue prescribed within meaning conventionc whether interference pursued legitimate aim agreement position domestic argued interference question pursued legitimate aim protection reputation rights others finds reason hold otherwise accepts therefore interference applicants pursued one legitimate aims envisaged conventiond necessary democratic societyi general principles refers general principles assessing necessity interference exercise set morice france echr bédat switzerland medžlis islamske zajednice brčko others bosnia herzegovina also held numerous lack relevant sufficient reasoning part national failure consider applicable standards assessing interference question entail violation among many authorities scharsach news verlagsgesellschaft austria echr hungary mariya alekhina others russia furthermore reiterated protection reputation guaranteed convention part respect private life instance denisov ukraine come play attack persons reputation must attain certain level seriousness carried manner causing prejudice personal enjoyment ones respect private life axel springer germany medžlis islamske zajednice brčko others cited beizaras levickas lithuania instances accordance criteria set interests protection reputation rights others bring play required verify whether domestic authorities struck fair balance protecting two values guaranteed convention namely one hand protected respect private life enshrined medžlis islamske zajednice brčko others cited general principles applicable balancing rights first set von hannover germany nos echr axel springer cited restated detail couderc hachette filipacchi associés france echr extracts recently summarised medžlis islamske zajednice brčko others cited lastly held contracting states certain margin appreciation assessing necessity scope interference protected convention national authorities weighed interests stake compliance criteria laid caselaw strong reasons required substitute view domestic bédat cited references relevant criteria comes balancing exercise rights protected convention include contribution made question debate interest well known concerned subject report conduct concerned prior publication method obtaining information veracity content form consequences publication severity sanction imposed example axel springer cited milisavljević serbia course criteria less relevance given particular circumstances given satakunnan markkinapörssi satamedia finland relevant criteria also taken account depending situation axel springer rtl television gmb germany principles present assessing relevant statements contained two published articles reasons given domestic civil judgments justify interference applicants finds following issues particular relevance regard criteria identified paragraphs whether statements question made contribution debate interest whether considered figure method obtaining information part publication well content form veracity information contained articles lastly consequences publication articles respect severity sanction imposed himselfα whether articles made contribution debate interest interest ordinarily relates matters affect extent legitimately take interest attract attention concern significant degree especially affect wellbeing citizens life community among others satakunnan markkinapörssi satamedia cited furthermore recognised existence interest example publication question concerned information general dupuis others france sarl libération france echr extracts information regarding specific white sweden egeland hanseid norway mind considers two published articles present clearly concerned incident interest referring alleged sexual assault underaged romani girl serious charges subsequently brought connectionβ whether considered figure reiterates distinction made private individuals persons acting context political figures accordingly whilst private individual unknown particular protection private life true figures minelli switzerland dec petrenco moldova milisavljević cited respect limits critical comment wider inevitably knowingly exposed scrutiny must therefore display particularly high degree tolerance kuliś poland ayhan erdoğan milisavljević cited regards state bodies civil servants held acting official capacity circumstances subject wider limits acceptable criticism private individuals example lombardo others malta romanenko others russia however said civil servants knowingly lay open close scrutiny every word deed extent politicians therefore treated equal footing latter comes criticism actions mutatis mutandis janowski poland echr also nikula finland echr mariapori finland view quite apart different views whether deemed figure within meaning convention notes published articles question concerned incident alleged committed sexual assault claims effect somehow inappropriately unlawfully carried official duties capacity civil servant head municipal branch office specific circumstances said context seeking redress violation reputation shown greater degree tolerance private individual similar situationγ method obtaining information content form veracity information contained articles would stress context draws distinction statements value judgments existence facts demonstrated whereas truth value judgments susceptible proof requirement prove truth value impossible fulfil infringes opinion fundamental part secured however statement amounts value proportionality interference depend whether exists sufficient factual basis impugned statement value prove excessive distinguish factual value necessary take account circumstances general tone remarks bearing mind assertions matters interest basis constitute value judgments rather statements instance morice cited references regard must also view special role judiciary society particular inconceivable prior contemporaneous discussion subject matter trials specialised journals general press amongst large media task imparting information ideas also receive however consideration must given everyones fair secured convention matters includes impartial tribunal presumption innocence repeatedly emphasised must borne mind journalists commenting pending since limits permissible comment extend statements likely prejudice whether intentionally chances receiving fair undermine confidence role administration bédat cited references mindful regards present notes news magazine ultimately informed alleged incident related procedural developments paragraphs furthermore civil properly established first stated committed number crimes despite known still pending thereby ignoring presumed innocent proved guilty example axel springer rtl television gmb cited bédat cited ruokanen others finland also contained incorrect statement far reported committed crime attempted rape even though news magazine possession information even pressed charges particular paragraphs concerning articles kragujevac appeals also quite rightly view added interest part informed alleged incident done appropriate manner moreover regards second despite accurate text articles title stated attempted rape underaged girl also compare contrast example tešić cited explicitly disregard presumed innocent proved guilty stated merely former deliberately failed represent properly pending civil suit confirmed subsequent investigation furthermore applicants allegations present involving sexual abuse much serious sensitive nature therefore suggested observations domestic civil ruled based negative value judgments expressed articles publication inaccurate statements mutatis mutandis egill einarsson iceland initio held inter alia objective factual nature term rapist viewed face justify conclusion statement question constituted value rather statement despite going analysis even assuming opposite moreover restricting applicants criticise actions powers imposing obligation accurately respect definition given crime might generally speaking disproportionally undermine specific circumstances present indeed average citizen able make common sense distinction sensitive yet different phrases attempted rape stated one hand example suspected attempted rape compare contrast toranzo gomez spain lastly second mentioned name initial surname made identification easy persons locally common knowledge head specific municipal branch office near kragujevac material time aboveδ consequences publication two articles respect severity sanction imposed already noted protection reputation guaranteed convention part respect private life paragraphs furthermore nature severity sanction imposed matter particular importance assessing proportionality interference amount compensation awarded must likewise bear reasonable relationship proportionality moral injury suffered plaintiff question tolstoy miloslavsky united kingdom series also tešić cited view foregoing given nature charges brought well conclusions set considers consequences publication articles question clearly sufficiently serious attract protection respect reputation paragraphs time however final civil rendered ordering inter alia pay rsd equivalent approximately eur mental anguish suffered incurred plus statutory interest deemed severe particularly given amounts awarded never enforced paragraphs also compare contrast tešić cited conclusion light considerations opinion civil struck fair balance applicants one hand interest protection reputation reasons given judgments context relevant sufficient furthermore civil concluded conclusion brought latter could relevance outcome former paragraphs also paragraphs fine alleged incident giving rise impugned articles involved allegations particularly serious sensitive nature spite essential role press democratic society however guarantee wholly unrestricted even respect press coverage matters serious concern example bladet tromsø stensaas norway echr iii monnat switzerland echr indeed protection afforded convention journalists well editors implication subject proviso act good faith provide accurate reliable information accordance tenets responsible journalism example bédat cited view foregoing violation convention reasons unanimouslydeclares admissible holds violation convention done english notified writing pursuant rule rules stanley naismith jon fridrik kjølbro registrar president head municipal branch office referred name initial surname instead referred,,,
1,born lives weinheim campaigner abortion operates antiabortion website distributed leaflets immediate vicinity medical practice leaflets contained inter alia following text front page know full name address performs abortions unlawful according caselaw federal constitutional wussten sie schon dass abtreibungen durchführt die nach der rechtsprechung des bundesverfassungsgerichts rechtswidrig sind underneath following smaller type according international aggravated murder intentional bringingtodeath innocent sinngemӓβ aus den internationalen strafgesetzen mord ist das vorsӓtzliche tode bringen eines unschuldigen menschen back side folded leaflet contained following text aggravated murder beings auschwitz unlawful morally degraded state allowed aggravated murder innocent people make subject liability die ermordung der menschen auschwitz war rechtswidrig aber der moralisch verkommene nsstaat hatte den mord den unschuldigen menschen erlaubt und nicht unter strafe gestellt quoted parts federal constitutional leading bverf regard abortion statement christoph wilhelm hufeland personal physician goethe schiller also cited conflicts pregnancy act asked readers make use influence performing assisting abortions letter requested sign declaration cease desist refused published following statement website full name carrying abortions publicly shows agrees abortions stand opinion instead considers leaflet campaign slander threatens interim injunction already given mandate lodge defamationslander ask unprincipled characterless wenn mit der durchführung von abtreibungen öffentlich bekundet dass für abtreibungen ist dann sollte auch dazu stehen stattdessen sieht der flugblatt verteilaktion eine rufmordkampagne droht mit einer einstweiligen verfügung und hat bereits seinem rechtsanwalt die vollmacht gegeben eine strafanzeige wegen beleidigung verleumdung erwirken wir fragen uns ist stand und charakterlos subsequently applied karlsruhe regional civil injunction ordering internet plaintiff performed unlawful abortions disseminate leaflets containing name assertion unlawful abortions performed medical practice also lodged nonpecuniary damages amount euros eur pretrial fees date oral karlsruhe regional distributed second leaflet directly front practice among places deposited second leaflet mentioned name letterboxes immediate vicinity latters practice following front side leaflet near unlawful abortions silent aggravated murder children ihrer nähe rechtswidrige abtreibungen und sie schweigen zum mord unseren kindern emphases original back folded leaflet contained following text prenatal infanticides meanwhile taken proportions bring mind new holocaust diese vorgeburtlichen kindstötungen haben mittlerweile ausmaße angenommen welche einen neuen holocaust erinnern emphases original farther leaflet simply unable understand medical personnel doctors supposed help save lives stoop take part aggravated murder noch weniger kann ich verstehen dass mediziner und ärzte welche helfen und leben retten sollen sich fürs morden hergeben karlsruhe regional granted requested injunction ordered desist asserting publicly writing orally internet well leaflets plaintiff performed unlawful abortions medical practice addition regional awarded compensation pecuniary damage requested plaintiff eur dismissed respect nonpecuniary damage held applicants statements protected contributed debate moreover classified statements information abortions unlawful line constitutional incorrect however conjunction whole leaflet statements pillory effect amounted serious interference personality rights justified applicants came conclusion based facts singled mentioning name distributing leaflets vicinity practice quoted federal constitutional parts omitted parts stated doctors subject liability implied defining aggravated murder committed associated holocaust nonetheless regard nonpecuniary damage concluded even though attacks reputation grave enough justify injunction sufficiently serious justify nonpecuniary damage appealed regional additionally expanded action include second leaflet subsequently became subject matter karlsruhe karlsruhe confirmed reasoning regional essence dismissed appeals however partly modified regional concerning precise wording requested injunction ordered desist asserting performed unlawful abortions medical practice asserting direct connection aggravated murder intentional bringingtodeath innocent ordered desist asserting performed unlawful abortions causing infanticide outset emphasised applicants view abortions subject liability compatible higherranking fell within applicants however also noted wording applicants statements showed labelled abortions performed plaintiff aggravated murder could tolerated neither statements considered statements considered value judgments view created unacceptable pillory effect singling plaintiff given reason regard noted involved debate abortions way regard second leaflet held even though mentioned name referred distributed front medical practice deposited letterboxes vicinity similarly first leaflet negligible part readers would understood leaflet professional activities constituted aggravated murder however even understood nonlegal sense leaflet made understood conducted illegal punishable abortions since clarified criticising abortions according caselaw federal constitutional unlawful subject liability exceeded limits justifiable criticism damages upheld firstinstance also grant leave points federal refused request aid denial leave points grounds applicants intended points lacked sufficient prospect success federal constitutional refused admit lodged adjudication inadmissible without providing reasons relevant domestic practice relevant domestic practice set annen lawalleged violation convention complained injunction ordering desist asserting performed unlawful abortions medical practice violated provided convention reads far relevant everyone shall include hold opinions receive impart information ideas without interference authority regardless frontiers exercise freedoms since carries duties responsibilities subject formalities conditions restrictions penalties prescribed necessary democratic society protection reputation rights others admissibility notes neither inadmissible nonexhaustion domestic remedies annen germany manifestly illfounded within meaning convention notes inadmissible grounds must therefore declared admissible merits submissions argued appeals desist interfered without justified protection personality rights submitted leaflets contributed debate personally attacked criticised situation germany abortions performed doctor within twelve weeks conception following obligatory counselling considered unlawful exempt liability use term aggravated murder understood qualification professional activities critique killing unborn children submitted abortions could considered aggravated murder sense since killing defenseless unborn babies could seen malicious within meaning code light contribution debate great importance possible interferences doctors personality rights justified submitted injunction violated applicants carefully weighed applicants rights arising convention acknowledged made statement context debate abortion within scope margin appreciation domestic come compelling conclusion statements leaflets distributed constituted serious violation personality rights justify restriction applicants submitted domestic carried extensive analysis leaflets discussed various conceivable possibilities interpretation come convincing conclusion pilloried supposed lawbreaker based conclusion issued injunction limited performed unlawful abortions put within context aggravated murder andor expressly characterising infanticide prohibited taking clear stance abortion even emphasised applicants protected characterise abortion injustice moreover also prohibited per personally sharply criticising abortion providers activities assessment outset considers injunction interfered applicants basis pursued legitimate aim protecting rights reputation therefore remains determined whether interference necessary democratic society whether balancing exercise undertaken domestic conformity criteria laid caselaw fundamental principles concerning question whether interference necessary democratic society well established caselaw recently summarised delfi estonia referencesi constitutes one essential foundations democratic society one basic conditions progress individuals selffulfilment subject applicable information ideas favourably received regarded inoffensive matter indifference also offend shock disturb demands pluralism tolerance broadmindedness without democratic society set forth subject exceptions must however construed strictly need restrictions must established convincingly adjective necessary within meaning implies existence pressing social need contracting states certain margin appreciation assessing whether need exists goes hand hand supervision embracing legislation decisions applying even given independent therefore empowered give final whether restriction reconcilable protected iii task exercising supervisory take place competent national authorities rather review decisions delivered pursuant power appreciation mean supervision limited ascertaining whether respondent state exercised discretion reasonably carefully good faith look interference complained light whole determine whether proportionate legitimate aim pursued whether reasons adduced national authorities justify relevant sufficient satisfy national authorities applied standards conformity principles embodied moreover relied acceptable assessment relevant facts reiterates protection reputation protected convention part respect private life chauvy others france echr pfeifer austria polanco torres movilla polanco spain come play however attack persons reputation must attain certain level seriousness made manner causing prejudice personal enjoyment respect private life norway axel springer germany delfi cited concerned allegations conduct also took account convention individuals presumed innocent proved guilty among authorities worm austria reports judgments decisions roy malaurie france echr examining whether need interference democratic society interests protection reputation rights others required ascertain whether domestic authorities struck fair balance protecting two values guaranteed convention come conflict certain namely one hand protected respect private life enshrined hachette filipacchi associés france mgn limited united kingdom axel springer cited delfi cited although opinions differ outcome balancing exercise undertaken national authorities conformity criteria laid caselaw would require strong reasons substitute view domestic lillo stenberg sæther norway references axel springer cited von hannover germany nos echr turning circumstances present observes regional considered statements statements left question open applicants statements justified considered strictly speaking calling abortions unlawful correct statement conjunction rest leaflet could understood alleging professional activities constituted aggravated murder reiterates held previous annen germany dec nos german code draws fine line abortions considered unlawful exempt liability abortions considered justified thus lawful applicants statement physician performed among others unlawful abortions correct strictly point view however regard primarily addressed statement laypersons accepts domestic also took account point view reasonable man ordinary susceptibility would assume unlawful abortions forbidden stricter sense subject liability considers present comparable annen germany dec cited leaflets provided explanation regarding doctors providing abortions exempt liability code contrast even reinforced assumption abortions provided subject liability providing definition aggravated murder international first leaflet calling abortions infanticide second leaflet therefore agrees domestic taking account leaflets whole could understood alleging professional activities constituted aggravated murder conclusion called question annen cited since leaflet question provided sufficiently clear explanation according abortions subject liability would reiterate existence facts demonstrated truth value judgments susceptible proof however even statement amounts value must sufficient factual basis support failing excessive jerusalem austria echr notes neither domestic submitted indication committed aggravated murder abortions performed subject liability moreover far argued abortions could considered aggravated murder within meaning code notes argument domestic domestic caselaw contrast code clearly defines abortions exempted liability code sum finds even assuming applicants statements considered value judgments sufficient factual basis calling abortions performed murder regard also notes accusations serious something reflected aggravated murder would carry life might also incite hatred aggression regard seriousness sanction imposed observes criminally convicted slander ordered pay damages contrast pedersen baadsgaard denmark echr addition injunction limited scope prevented stating performing unlawful abortions putting within context aggravated murder andor expressly characterising infanticide regard notes per prohibited campaigning abortions criticising doctors conducted abortions lastly notes domestic carried detailed analysis leaflets discussed various possibilities interpreting statements therein therefore satisfied protection received domestic level compatible procedural requirements convention circumstances concludes injunction disproportionate legitimate aim pursued namely protection rights reputation reasons given domestic relevant sufficient interference applicants exercise could therefore reasonably regarded domestic necessary democratic society accordingly violation convention reasons unanimously declares concerning convention admissible holds violation convention done english notified writing pursuant rule rules claudia westerdiek yonko grozev registrar president,,,
